observation_date,USPHCI
3/1/2015,113.43
4/1/2015,113.76
5/1/2015,114.01
6/1/2015,114.43
7/1/2015,114.78
8/1/2015,115.04
9/1/2015,115.37
10/1/2015,115.67
11/1/2015,115.91
12/1/2015,116.28
1/1/2016,116.62
2/1/2016,116.86
3/1/2016,117.08
4/1/2016,117.32
5/1/2016,117.69
6/1/2016,117.92
7/1/2016,118.29
8/1/2016,118.51
9/1/2016,118.79
10/1/2016,119.08
11/1/2016,119.44
12/1/2016,119.71
1/1/2017,119.98
2/1/2017,120.32
3/1/2017,120.67
4/1/2017,120.93
5/1/2017,121.22
6/1/2017,121.58
7/1/2017,121.87
8/1/2017,122.08
9/1/2017,122.39
10/1/2017,122.68
11/1/2017,122.97
12/1/2017,123.3
1/1/2018,123.58
2/1/2018,123.91
3/1/2018,124.29
4/1/2018,124.54
5/1/2018,125.04
6/1/2018,125.19
7/1/2018,125.54
8/1/2018,125.85
9/1/2018,126.15
10/1/2018,126.39
11/1/2018,126.61
12/1/2018,126.81
1/1/2019,127.12
2/1/2019,127.4
3/1/2019,127.7
4/1/2019,128.1
5/1/2019,128.38
6/1/2019,128.63
7/1/2019,128.86
8/1/2019,129.17
9/1/2019,129.51
10/1/2019,129.69
11/1/2019,129.97
12/1/2019,130.23
1/1/2020,130.54
2/1/2020,130.95
3/1/2020,129.96
4/1/2020,115.05
5/1/2020,117.23
6/1/2020,119.34
7/1/2020,119.88
8/1/2020,121.53
9/1/2020,122.45
10/1/2020,123.49
11/1/2020,124
12/1/2020,124.24
1/1/2021,124.84
2/1/2021,125.46
3/1/2021,126.07
4/1/2021,126.55
5/1/2021,127.17
6/1/2021,127.8
7/1/2021,128.81
8/1/2021,129.48
9/1/2021,130.21
10/1/2021,131
11/1/2021,131.73
12/1/2021,132.48
1/1/2022,132.81
2/1/2022,133.57
3/1/2022,134.13
4/1/2022,134.57
5/1/2022,134.98
6/1/2022,135.4
7/1/2022,135.98
8/1/2022,136.28
9/1/2022,136.71
10/1/2022,137.11
11/1/2022,137.51
12/1/2022,137.83
1/1/2023,138.26
2/1/2023,138.6
3/1/2023,138.91
4/1/2023,139.27
5/1/2023,139.53
6/1/2023,139.87
7/1/2023,140.24
8/1/2023,140.41
9/1/2023,140.69
10/1/2023,140.93
11/1/2023,141.36
12/1/2023,141.63
1/1/2024,141.92
2/1/2024,142.14
3/1/2024,142.52
4/1/2024,142.82
5/1/2024,143.1
6/1/2024,143.33
7/1/2024,143.57
8/1/2024,143.8
9/1/2024,144.2
10/1/2024,144.45
11/1/2024,144.65
12/1/2024,145.11
1/1/2025,145.61
2/1/2025,145.82
